,experiment_code,enzyme_code,dG_0,0.0001,0.001,0.01,0.1,1,10,100,1000,10000
100,C0.30,r5p_c_EX,-108.715,-116.48587834796226,-116.48587834796226,-116.48587834796226,-116.48587834796226,-116.48587834796226,-116.49250150246718,-116.63217786230413,-116.64142157564832,-116.64139119181948
200,C0.30,r5p_c_EX,-108.715,-116.48256552181232,-116.48256552181232,-116.48256552181232,-116.48256552181232,-116.48256552181232,-116.48958518739445,-116.62667209832851,-116.63832050514709,-116.638300223946
300,C0.30,r5p_c_EX,-108.715,-116.4058798068077,-116.4058798068077,-116.4058798068077,-116.4058798068077,-116.40589094423899,-116.43189357575196,-116.59371894459159,-116.59591712440454,-116.59589649328164
400,C0.30,r5p_c_EX,-108.715,-116.19170250380024,-116.19170250380024,-116.19170250380024,-116.19170250380024,-116.19171464633283,-116.20940371968636,-116.37279333874459,-116.3756360603198,-116.37556841434501
500,C0.30,r5p_c_EX,-108.715,-116.86959779620067,-116.86959779620067,-116.86959779620067,-116.86959779620067,-116.86967169291509,-116.91688192541753,-117.08061714987602,-117.08067653304985,-117.08060866644935
600,C0.30,r5p_c_EX,-108.715,-116.07552552863156,-116.07552552863156,-116.07552552863156,-116.07552552863156,-116.07552552863156,-116.07988643581143,-116.1869745409948,-116.20589289167474,-116.20586874505932
700,C0.30,r5p_c_EX,-108.715,-116.99333972409903,-116.99333972409903,-116.99333972409903,-116.99333972409903,-116.99333972409903,-116.99841366076524,-117.12568454333268,-117.14647352989483,-117.14635787325939
800,C0.30,r5p_c_EX,-108.715,-116.10611823910858,-116.10611823910858,-116.10611823910858,-116.10611823910858,-116.10613080819721,-116.116541234077,-116.27396041380389,-116.280248412091,-116.28013124458924
900,C0.30,r5p_c_EX,-108.715,-117.23337452799795,-117.23337452799795,-117.23337452799795,-117.23337452799795,-117.23337452799795,-117.23600534476222,-117.33791110251151,-117.35381167500209,-117.35375088927637
1000,C0.30,r5p_c_EX,-108.715,-116.40418633511075,-116.40418633511075,-116.40418633511075,-116.40418633511075,-116.40418633511075,-116.41241999560935,-116.55171535104682,-116.55667740744722,-116.55660404557383
1100,C0.30,r5p_c_EX,-108.715,-117.31126382118745,-117.31126382118745,-117.31126382118745,-117.31126382118745,-117.31127928047275,-117.33419952148851,-117.48659973330436,-117.48877372571366,-117.48874494356825
1200,C0.30,r5p_c_EX,-108.715,-115.54040043831274,-115.54040043831274,-115.54040043831274,-115.54040043831274,-115.54040043831274,-115.54910198521159,-115.67637152108489,-115.67944899973628,-115.67931462657128
1300,C0.30,r5p_c_EX,-108.715,-116.78147863338695,-116.78147863338695,-116.78147863338695,-116.78147863338695,-116.78147863338695,-116.7863361959109,-116.90548207070063,-116.91550401297178,-116.9154314700424
1400,C0.30,r5p_c_EX,-108.715,-117.98554847347242,-117.98554847347242,-117.98554847347242,-117.98554847347242,-117.98555436223603,-117.9948763797304,-118.12379339439167,-118.12676007727333,-118.12670444985164
1500,C0.30,r5p_c_EX,-108.715,-117.57976118390484,-117.57976118390484,-117.57976118390484,-117.57976118390484,-117.57976118390484,-117.58520702352833,-117.71140927863243,-117.72494145576222,-117.7249022058906
1600,C0.30,r5p_c_EX,-108.715,-116.6916499154331,-116.6916499154331,-116.6916499154331,-116.6916499154331,-116.6916499154331,-116.69927030344235,-116.82595796504336,-116.83388935192217,-116.83378626596013
1700,C0.30,r5p_c_EX,-108.715,-117.23065308086281,-117.23065308086281,-117.23065308086281,-117.23065308086281,-117.2306930063711,-117.26888514881429,-117.39216507767703,-117.39226981598541,-117.39224737243475
1800,C0.30,r5p_c_EX,-108.715,-116.23487964296314,-116.23487964296314,-116.23487964296314,-116.23487964296314,-116.2349035086269,-116.25615984252661,-116.3752752604538,-116.37889215749158,-116.37886963863804
1900,C0.30,r5p_c_EX,-108.715,-116.60551259172982,-116.60551259172982,-116.60551259172982,-116.60551259172982,-116.60551259172982,-116.60650913084483,-116.67210072043137,-116.68936617706122,-116.68933637526423
2000,C0.30,r5p_c_EX,-108.715,-116.43578100468227,-116.43578100468227,-116.43578100468227,-116.43578100468227,-116.43580301241617,-116.4509528947309,-116.55931698992372,-116.56425341984715,-116.56422207525571
2100,C0.30,r5p_c_EX,-108.715,-116.56504735065364,-116.56504735065364,-116.56504735065364,-116.56504735065364,-116.56504735065364,-116.57027467250292,-116.71815558418426,-116.73755091422751,-116.73752168614456
2200,C0.30,r5p_c_EX,-108.715,-116.71643663419474,-116.71643663419474,-116.71643663419474,-116.71643663419474,-116.71644646015316,-116.7352408332079,-116.88188053847968,-116.88511386111702,-116.88507714249492
2300,C0.30,r5p_c_EX,-108.715,-116.44997933097038,-116.44997933097038,-116.44997933097038,-116.44997933097038,-116.44997933097038,-116.45427544532225,-116.56701019293799,-116.58221124082975,-116.58213863077498
2400,C0.30,r5p_c_EX,-108.715,-116.82608957959692,-116.82608957959692,-116.82608957959692,-116.82608957959692,-116.82609898036905,-116.83454525307437,-116.98191614821025,-116.99180144705804,-116.99174868920142
2500,C0.30,r5p_c_EX,-108.715,-115.83176488697927,-115.83176488697927,-115.83176488697927,-115.83176488697927,-115.83176488697927,-115.83864903952876,-115.98623434236157,-115.99655531031613,-115.99654217314965
2600,C0.30,r5p_c_EX,-108.715,-117.26792568304747,-117.26792568304747,-117.26792568304747,-117.26792568304747,-117.26792568304747,-117.27644562967349,-117.40038851586945,-117.41456778716619,-117.41453813036671
2700,C0.30,r5p_c_EX,-108.715,-118.3065514579015,-118.3065514579015,-118.3065514579015,-118.3065514579015,-118.3065514579015,-118.3126796442183,-118.44391088382112,-118.45932981309579,-118.45927144124302
2800,C0.30,r5p_c_EX,-108.715,-116.19611846068771,-116.19611846068771,-116.19611846068771,-116.19611846068771,-116.19611846068771,-116.20895760157633,-116.34283766220372,-116.34874841779764,-116.34873702064002
2900,C0.30,r5p_c_EX,-108.715,-116.95336140478013,-116.95336140478013,-116.95336140478013,-116.95336140478013,-116.95336140478013,-116.9565385546131,-117.03732369136605,-117.04896795200038,-117.04891639693497
3000,C0.30,r5p_c_EX,-108.715,-114.73436267891293,-114.73436267891293,-114.73436267891293,-114.73436267891293,-114.73436267891293,-114.74833513941978,-114.88391225109052,-114.89403731283953,-114.8940168169915
3100,C0.30,r5p_c_EX,-108.715,-115.6444461079782,-115.6444461079782,-115.6444461079782,-115.6444461079782,-115.6444461079782,-115.65011796351537,-115.76629502667633,-115.77534610189036,-115.77530301135248
3200,C0.30,r5p_c_EX,-108.715,-117.8106169227072,-117.8106169227072,-117.8106169227072,-117.8106169227072,-117.81062324205809,-117.81828307717232,-117.99763217399997,-118.01224521125629,-118.01220443109649
3300,C0.30,r5p_c_EX,-108.715,-115.366008096829,-115.366008096829,-115.366008096829,-115.366008096829,-115.366008096829,-115.37573085835365,-115.4767240781781,-115.48060957837278,-115.48057722435695
3400,C0.30,r5p_c_EX,-108.715,-117.81716775364508,-117.81716775364508,-117.81716775364508,-117.81716775364508,-117.81716775364508,-117.82132403648536,-117.9147897215575,-117.92102294645821,-117.92100481417505
3500,C0.30,r5p_c_EX,-108.715,-116.62883108242266,-116.62883108242266,-116.62883108242266,-116.62883108242266,-116.62884126185534,-116.64177602613601,-116.7489139724153,-116.75551925344415,-116.75546121914311
3600,C0.30,r5p_c_EX,-108.715,-116.31944482277102,-116.31944482277102,-116.31944482277102,-116.31944482277102,-116.31946788799014,-116.35348509602152,-116.52501474979654,-116.52550298419463,-116.52546053284684
3700,C0.30,r5p_c_EX,-108.715,-116.02029826850865,-116.02029826850865,-116.02029826850865,-116.02029826850865,-116.02031128037504,-116.04444744688247,-116.20705165268784,-116.2081254370516,-116.20808924964732
3800,C0.30,r5p_c_EX,-108.715,-117.51714803958049,-117.51714803958049,-117.51714803958049,-117.51714803958049,-117.51714803958049,-117.5270587855803,-117.68778946617763,-117.69571204110515,-117.69568556421831
3900,C0.30,r5p_c_EX,-108.715,-116.43583602365067,-116.43583602365067,-116.43583602365067,-116.43583602365067,-116.43583602365067,-116.44567575796756,-116.5877544397645,-116.59334722859424,-116.59327494401015
4000,C0.30,r5p_c_EX,-108.715,-115.69532828315982,-115.69532828315982,-115.69532828315982,-115.69532828315982,-115.69532828315982,-115.70740386529638,-115.90344644524166,-115.9119975803315,-115.91192961441016
4100,C0.30,r5p_c_EX,-108.715,-117.01905845258788,-117.01905845258788,-117.01905845258788,-117.01905845258788,-117.01905845258788,-117.0222654690001,-117.15198574153857,-117.17929105067252,-117.17922583103416
4200,C0.30,r5p_c_EX,-108.715,-116.39544435010038,-116.39544435010038,-116.39544435010038,-116.39544435010038,-116.39548908746531,-116.44521539191142,-116.57425298128398,-116.5743778509572,-116.5743362284317
4300,C0.30,r5p_c_EX,-108.715,-117.37124113289318,-117.37124113289318,-117.37124113289318,-117.37124113289318,-117.37135430358232,-117.43162822820733,-117.56633113234668,-117.5663729750764,-117.56635205379983
4400,C0.30,r5p_c_EX,-108.715,-117.34956068150593,-117.34956068150593,-117.34956068150593,-117.34956068150593,-117.349682457138,-117.41142219020387,-117.54585526694775,-117.54589042515849,-117.54587636193403
4500,C0.30,r5p_c_EX,-108.715,-117.4017303563324,-117.4017303563324,-117.4017303563324,-117.4017303563324,-117.40186450043707,-117.46670070000584,-117.59951277997433,-117.59951966108154,-117.59950589884801
4600,C0.30,r5p_c_EX,-108.715,-117.37093931912634,-117.37093931912634,-117.37093931912634,-117.37093931912634,-117.3710675944674,-117.43580705989666,-117.56907034024404,-117.56908427249486,-117.56907034024404
4700,C0.30,r5p_c_EX,-108.715,-117.33250642008862,-117.33250642008862,-117.33250642008862,-117.33250642008862,-117.33264436301727,-117.39713526633007,-117.53175890944314,-117.53179426815701,-117.53178012473198
4800,C0.30,r5p_c_EX,-108.715,-117.2977464933932,-117.2977464933932,-117.2977464933932,-117.2977464933932,-117.29787084119872,-117.35959469332577,-117.49600901911528,-117.49608793760818,-117.49607358897816
4900,C0.30,r5p_c_EX,-108.715,-116.5086458184435,-116.5086458184435,-116.5086458184435,-116.5086458184435,-116.50865650358429,-116.53302660463748,-116.66626192215384,-116.66788574729016,-116.66783564513615
5000,C0.30,r5p_c_EX,-108.715,-114.64729332862468,-114.64729332862468,-114.64729332862468,-114.64729332862468,-114.64729332862468,-114.6768216481905,-114.81972355046102,-114.82215110611645,-114.82215110611645
5100,C0.30,r5p_c_EX,-108.715,-116.48216595699958,-116.48216595699958,-116.48216595699958,-116.48216595699958,-116.48216595699958,-116.49329724342874,-116.66213743853609,-116.67270084610915,-116.67265084118496
5200,C0.30,r5p_c_EX,-108.715,-117.08927206996286,-117.08927206996286,-117.08927206996286,-117.08927206996286,-117.08927206996286,-117.09312402820069,-117.26658023270298,-117.29514152762579,-117.29506372535965
5300,C0.30,r5p_c_EX,-108.715,-117.34840351453099,-117.34840351453099,-117.34840351453099,-117.34840351453099,-117.34840351453099,-117.3553763942908,-117.56278588396637,-117.5787066624694,-117.57855399719625
5400,C0.30,r5p_c_EX,-108.715,-117.05232531415965,-117.05232531415965,-117.05232531415965,-117.05232531415965,-117.05234247568359,-117.07574288213551,-117.1759708225909,-117.1767135692765,-117.17669724756519
5500,C0.30,r5p_c_EX,-108.715,-116.42155622048544,-116.42155622048544,-116.42155622048544,-116.42155622048544,-116.42157835487393,-116.45108413250624,-116.63228968269156,-116.63389527374598,-116.63383432092658
5600,C0.30,r5p_c_EX,-108.715,-116.6549861379605,-116.6549861379605,-116.6549861379605,-116.6549861379605,-116.65502642807539,-116.68566801917524,-116.83887920584381,-116.84173939283077,-116.84171136779483
5700,C0.30,r5p_c_EX,-108.715,-116.62443985068896,-116.62443985068896,-116.62443985068896,-116.62443985068896,-116.62458261161262,-116.68642400539126,-116.82934950918592,-116.82947155583611,-116.82944339175788
5800,C0.30,r5p_c_EX,-108.715,-118.0395276905583,-118.0395276905583,-118.0395276905583,-118.0395276905583,-118.03955649999999,-118.06776104242142,-118.19150231324424,-118.19204418137419,-118.19202792705364
5900,C0.30,r5p_c_EX,-108.715,-115.77012670099565,-115.77012670099565,-115.77012670099565,-115.77012670099565,-115.77014109461705,-115.78878247797559,-115.9521238081339,-115.9575079730065,-115.9574679355488
6000,C0.30,r5p_c_EX,-108.715,-118.07886173981836,-118.07886173981836,-118.07886173981836,-118.07886173981836,-118.07886741102476,-118.09387326387261,-118.27617354576034,-118.28202192965213,-118.28197490468793
6100,C0.30,r5p_c_EX,-108.715,-115.18361466335013,-115.18361466335013,-115.18361466335013,-115.18361466335013,-115.18363289928025,-115.19962873694041,-115.30213268692133,-115.30576340973607,-115.3057286911661
6200,C0.30,r5p_c_EX,-108.715,-117.82720019990833,-117.82720019990833,-117.82720019990833,-117.82720019990833,-117.82721903150757,-117.84805928447943,-117.98687897849209,-117.98880870745955,-117.98879106430505
6300,C0.30,r5p_c_EX,-108.715,-115.9229293960312,-115.9229293960312,-115.9229293960312,-115.9229293960312,-115.9229293960312,-115.93417698146567,-116.11178044063357,-116.12700783268147,-116.12694551368497
6400,C0.30,r5p_c_EX,-108.715,-116.34792768847933,-116.34792768847933,-116.34792768847933,-116.34792768847933,-116.34792768847933,-116.34954608864074,-116.47822084871042,-116.52085023754017,-116.52079707354548
6500,C0.30,r5p_c_EX,-108.715,-116.91302728482248,-116.91302728482248,-116.91302728482248,-116.91302728482248,-116.91302728482248,-116.92386847043139,-117.08326256236714,-117.0908355378534,-117.09075105128224
6600,C0.30,r5p_c_EX,-108.715,-115.51978617552524,-115.51978617552524,-115.51978617552524,-115.51978617552524,-115.51978617552524,-115.53098671927492,-115.68365567330727,-115.6922110555106,-115.69213678800521
6700,C0.30,r5p_c_EX,-108.715,-117.65971494190032,-117.65971494190032,-117.65971494190032,-117.65971494190032,-117.65971494190032,-117.66108462959555,-117.78104355291308,-117.82248780577245,-117.82243120261111
6800,C0.30,r5p_c_EX,-108.715,-117.85303398757499,-117.85303398757499,-117.85303398757499,-117.85303398757499,-117.85303398757499,-117.85645451742465,-118.02426935191214,-118.05612396246113,-118.0560838978245
6900,C0.30,r5p_c_EX,-108.715,-117.80765137014068,-117.80765137014068,-117.80765137014068,-117.80765137014068,-117.80765137014068,-117.81140671674069,-117.9866553151967,-118.01941208974085,-118.01938885415191
7000,C0.30,r5p_c_EX,-108.715,-115.90827029803799,-115.90827029803799,-115.90827029803799,-115.90827029803799,-115.90827029803799,-115.91411718152841,-116.11448769729431,-116.14198120731027,-116.14196881869674
7100,C0.30,r5p_c_EX,-108.715,-117.3987549632114,-117.3987549632114,-117.3987549632114,-117.3987549632114,-117.3987549632114,-117.40185704817725,-117.4669547818767,-117.47316080477177,-117.47316080477177
7200,C0.30,r5p_c_EX,-108.715,-116.13385337504444,-116.13385337504444,-116.13385337504444,-116.13385337504444,-116.13386580428362,-116.14381403976938,-116.21707162236827,-116.21848944993064,-116.21845341351217
7300,C0.30,r5p_c_EX,-108.715,-117.12178276789545,-117.12178276789545,-117.12178276789545,-117.12178276789545,-117.12178276789545,-117.1309355666296,-117.20648431892036,-117.20828986346574,-117.20826569075231
7400,C0.30,r5p_c_EX,-108.715,-117.03658115253141,-117.03658115253141,-117.03658115253141,-117.03658115253141,-117.0365897879822,-117.046216851024,-117.2243127424843,-117.23966789143614,-117.239596284793
7500,C0.30,r5p_c_EX,-108.715,-115.96134856113781,-115.96134856113781,-115.96134856113781,-115.96134856113781,-115.96138853596585,-116.00007356364637,-116.17521893229814,-116.17696628774004,-116.17692964257998
7600,C0.30,r5p_c_EX,-108.715,-117.03715102776417,-117.03715102776417,-117.03715102776417,-117.03715102776417,-117.03717692807119,-117.07712801300922,-117.26720977406508,-117.26735139884032,-117.26728058746414
7700,C0.30,r5p_c_EX,-108.715,-115.81791072167339,-115.81791072167339,-115.81791072167339,-115.81791072167339,-115.81796719644926,-115.863460633053,-115.99111056246356,-115.9920056901301,-115.99197936745898
7800,C0.30,r5p_c_EX,-108.715,-116.33698148781592,-116.33698148781592,-116.33698148781592,-116.33698148781592,-116.33698148781592,-116.33866426672911,-116.44877552133019,-116.51214807688757,-116.51214807688757
7900,C0.30,r5p_c_EX,-108.715,-117.47489802596228,-117.47489802596228,-117.47489802596228,-117.47489802596228,-117.47489802596228,-117.47651110352723,-117.56747457950992,-117.5918767532319,-117.59177321586758
8000,C0.30,r5p_c_EX,-108.715,-115.29237813874498,-115.29237813874498,-115.29237813874498,-115.29237813874498,-115.29237813874498,-115.30114156614928,-115.40935509414903,-115.41409542702137,-115.41406219309187
8100,C0.30,r5p_c_EX,-108.715,-116.6623182166242,-116.6623182166242,-116.6623182166242,-116.6623182166242,-116.66232825946477,-116.67124028684225,-116.79928453021515,-116.80455309133049,-116.8045151597531
8200,C0.30,r5p_c_EX,-108.715,-116.98792955639108,-116.98792955639108,-116.98792955639108,-116.98792955639108,-116.9879383630031,-116.99817687406588,-117.11260442270964,-117.11452984273377,-117.11448800167557
8300,C0.30,r5p_c_EX,-108.715,-116.53365078047189,-116.53365078047189,-116.53365078047189,-116.53365078047189,-116.53365078047189,-116.53914520482896,-116.65164985969393,-116.66071083784338,-116.66067064001639
8400,C0.30,r5p_c_EX,-108.715,-117.05284010820117,-117.05284010820117,-117.05284010820117,-117.05284010820117,-117.05284010820117,-117.05528392095607,-117.16192291273674,-117.17836150878765,-117.17828810905414
8500,C0.30,r5p_c_EX,-108.715,-116.16553117693016,-116.16553117693016,-116.16553117693016,-116.16553117693016,-116.16556799098409,-116.20295735467334,-116.33268350307233,-116.33330287235886,-116.33325699845929
8600,C0.30,r5p_c_EX,-108.715,-115.7859951917971,-115.7859951917971,-115.7859951917971,-115.7859951917971,-115.7860380968694,-115.83215798041144,-115.9640653819826,-115.9644646634338,-115.96442473818274
8700,C0.30,r5p_c_EX,-108.715,-116.27050461377432,-116.27050461377432,-116.27050461377432,-116.27050461377432,-116.27051637636569,-116.29290498604973,-116.45486516971343,-116.45968690632127,-116.45961061702378
8800,C0.30,r5p_c_EX,-108.715,-116.58950289578193,-116.58950289578193,-116.58950289578193,-116.58950289578193,-116.58950289578193,-116.59357439499391,-116.72030504942042,-116.73618656966562,-116.73616707358754
8900,C0.30,r5p_c_EX,-108.715,-116.99436763997525,-116.99436763997525,-116.99436763997525,-116.99436763997525,-116.99436763997525,-117.0094298943433,-117.20313574593837,-117.20729052810182,-117.20724216294457
9000,C0.30,r5p_c_EX,-108.715,-116.50277271137105,-116.50277271137105,-116.50277271137105,-116.50277271137105,-116.50277271137105,-116.520956562109,-116.73227453604986,-116.73528959133108,-116.73518232219408
9100,C0.30,r5p_c_EX,-108.715,-116.33232786928754,-116.33232786928754,-116.33232786928754,-116.33232786928754,-116.33232786928754,-116.34780227534513,-116.56032180627352,-116.56982645233312,-116.56972220346755
9200,C0.30,r5p_c_EX,-108.715,-116.6227056687922,-116.6227056687922,-116.6227056687922,-116.6227056687922,-116.6227056687922,-116.62900412709331,-116.76344749499475,-116.78453962464182,-116.78443446577705
9300,C0.30,r5p_c_EX,-108.715,-116.24174347548667,-116.24174347548667,-116.24174347548667,-116.24174347548667,-116.24176727515831,-116.26023814148395,-116.38682855818065,-116.38875822899338,-116.38870215510572
9400,C0.30,r5p_c_EX,-108.715,-116.15912949619548,-116.15912949619548,-116.15912949619548,-116.15912949619548,-116.15912949619548,-116.16750609222939,-116.26225707485443,-116.26519398779092,-116.26515862399901
9500,C0.30,r5p_c_EX,-108.715,-116.68369739267149,-116.68369739267149,-116.68369739267149,-116.68369739267149,-116.68370734926776,-116.69596341546249,-116.82929317793597,-116.83565988688365,-116.83559433406147
9600,C0.30,r5p_c_EX,-108.715,-115.34094264646384,-115.34094264646384,-115.34094264646384,-115.34094264646384,-115.34094264646384,-115.34632787365251,-115.44321917937181,-115.45200618801498,-115.4519734584975
9700,C0.30,r5p_c_EX,-108.715,-115.75214150156741,-115.75214150156741,-115.75214150156741,-115.75214150156741,-115.75214150156741,-115.75712396685954,-115.8589097940674,-115.86854269346027,-115.8685150265246
9800,C0.30,r5p_c_EX,-108.715,-115.56617956613024,-115.56617956613024,-115.56617956613024,-115.56617956613024,-115.56619519407788,-115.57496254999917,-115.69172084884994,-115.69943406840089,-115.69941925829593
9900,C0.30,r5p_c_EX,-108.715,-114.77830192271367,-114.77830192271367,-114.77830192271367,-114.77830192271367,-114.77830192271367,-114.77937546003199,-114.82615664894635,-114.84226090939973,-114.84221905230343
10000,C0.30,r5p_c_EX,-108.715,-115.75670431978278,-115.75670431978278,-115.75670431978278,-115.75670431978278,-115.75670431978278,-115.76224083687676,-115.88068628321177,-115.89113997370947,-115.89113997370947
